source,target
Questions,nz
Jocelyn Flores,tw
Jocelyn Flores,nz
"Let Me Go (with Alesso, Florida Georgia Line & watt)",ph
"Let Me Go (with Alesso, Florida Georgia Line & watt)",tw
"Let Me Go (with Alesso, Florida Georgia Line & watt)",nz
Meant to Be (feat. Florida Georgia Line),ph
Meant to Be (feat. Florida Georgia Line),tw
Meant to Be (feat. Florida Georgia Line),nz
Candy Paint,ph
Candy Paint,tw
Candy Paint,nz
I Fall Apart,ph
I Fall Apart,tw
I Fall Apart,nz
Pray,ph
Stranger Things,ph
Stranger Things,tw
"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",ph
"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",tw
"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",nz
Ninna Nanna,it
it,All We Know
it,Lost on You
it,New Dawns
it,7 Years
it,Visiera A Becco
it,Don Medellín
it,Completamente
it,Buongiorno
it,Veleno 6
it,Chic
it,Comunque andare
it,Weak
it,Meglio tardi che noi
it,Tutta Colpa Mia
it,Nel mezzo di un applauso
it,Ora esisti solo tu
it,What Do I Know?
it,New Man
it,Faccio un casino
it,Allenamento #2
it,Sold Out
it,Tu sei (feat. Danti)
it,Pamplona
it,Dipinto Di Blu
it,Stavo Pensando A Te
it,Break Up Every Night
it,Freud (feat. J-Ax)
it,E yo mamma
it,No Vacancy
it,Tra le granite e le granate
it,Wild Bandana
it,La musica non c'è
it,Le luci della città
it,Happy Days
it,Senza Pagare VS T-Pain
it,Hot2Touch
it,Wasabi 2.0
it,Magazine
it,OK
it,Ricchi Dentro
it,Habibi
it,Vida
it,More Than You Know
it,Voglio ballare con te
it,Tran Tran
it,TOO MUCH
it,Bene ma non benissimo
it,El Party
it,Allenamento #3
it,Riccione
it,Yankee Candle
it,Lamborghini
it,Scarafaggio
it,Butterfly Effect
it,Sempre In Due
it,Prisoner 709
it,Milano Bachata
it,Ti Fa Stare Bene
it,Oro E Argento
it,Fino all'imbrunire
it,Gameboy Color
it,Direzione la vita
it,Leave a Light On
it,Giovane Fuoriclasse
it,Diablo
it,Nevermind
it,Linda
it,Sconosciuti da una vita
it,Italieno (feat. Vegas Jones)
it,No Vacancy (feat. Amir)
it,She's On My Mind
it,Poetica
it,Disgusting
it,"Oh, Vita!"
it,Occupato
it,Guarda come flexo
it,Trapano
it,La legge del più forte
it,Irraggiungibile (feat. Federica)
it,Io non abito al mare
it,Magicabula
it,Perdonami
it,Favorisca i sentimenti
it,Chosen
it,L'amore è
it,Dende
it,RAP (feat. Izi)
it,Come neve
it,"6 A.M. (feat. Guè Pequeno, Izi)"
it,Vengo dalla luna
Break Up Every Night,ph
Break Up Every Night,tw
Butterfly Effect,tw
lt,Black Beatles
lt,Bad Things (with Camila Cabello)
lt,Sunset Lover
lt,Mercy
lt,I Would Like
lt,Steady 1234 (feat. Jasmine Thompson & Skizzy Mars)
lt,All Time Low
lt,I Got You
lt,Castle on the Hill
lt,Romantic - NOTD Remix
lt,It's Gotta Be You
lt,History
lt,Oceans Away
lt,Love On The Brain
lt,Green Light
Bad Things (with Camila Cabello),ee
Sunset Lover,ph
I Would Like,ph
Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),ph
Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),tw
All Time Low,ph
I Got You,ph
Castle on the Hill,nz
Romantic - NOTD Remix,ph
Romantic - NOTD Remix,nz
It's Gotta Be You,ph
History,ph
History,nz
Oceans Away,ph
Green Light,ph
Say You Won't Let Go,ph
Say You Won't Let Go,tw
Say You Won't Let Go,nz
ph,Perfect Strangers
ph,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)"""
ph,Fresh Eyes
ph,Sila
ph,Scars To Your Beautiful
ph,Pasensya Ka Na
ph,Trust Nobody (feat. Selena Gomez & Tory Lanez)
ph,You & Me
ph,Tadhana
ph,Malaya (Camp Sawi Original Motion Picture Soundtrack)
ph,Stay - On the Wings of Love Teleserye Theme
ph,Hear Me Now
ph,Hanggang Kailan
ph,Your Love - Dolce Amore Teleserye Theme
ph,Sa'yo
ph,Migraine
ph,The Scientist
ph,Heathens
ph,Hiling
ph,Tell Me Where It Hurts
ph,I'm Not The Only One
ph,So Sick
ph,Light
ph,Too Good To Say Goodbye
ph,Make Me (Cry)
ph,Take A Bow - Main
ph,Not Going Home
ph,Ang Huling El Bimbo
ph,Friend of Mine
ph,Starting over Again
ph,Versace On The Floor
ph,Paris
ph,New York And Back
ph,Dahil Sa'Yo
ph,Touch
ph,ILYSB
ph,Beautiful
ph,Scared to Be Lonely
ph,Why Can't It Be
ph,Congratulations
ph,Kung Wala Ka
ph,Happier
ph,Dive
ph,Supermarket Flowers
ph,Hearts Don't Break Around Here
ph,Eraser
ph,Bibia Be Ye Ye
ph,Nancy Mulligan
ph,ILYSB - STRIPPED
ph,Location
ph,Mask Off
ph,You Don't Know Me - Radio Edit
ph,At My Best (feat. Hailee Steinfeld)
ph,The One
ph,No Promises (feat. Demi Lovato)
ph,Heatstroke
ph,HUMBLE.
ph,Hard Times
ph,Middle Of The Night
ph,First Time
ph,Slow Hands
ph,Mama
ph,Quit (feat. Ariana Grande)
ph,Nights With You
ph,Swish Swish
ph,The Way I Are (Dance With Somebody) [feat. Lil Wayne]
ph,Tired
ph,13
ph,"Tag-ulan (Original Soundtrack of ""Luck At First Sight"")"
ph,Can I Be Him
ph,Came Here for Love
ph,Cool Down
ph,Homemade Dynamite
ph,Young Dumb & Broke
ph,Di Makatulog
ph,Rain
ph,Rich Love (with Seeb)
ph,"Two Less Lonely People in the World (Official Movie Theme Song Of ""Kita Kita"")"
ph,Boys
ph,Sober
ph,(Not) The One
ph,"Balisong (Theme Song of the Movie ""100 Tula Para Kay Stella"")"
ph,Wait
ph,Bodak Yellow
ph,"Torete - From ""Love You to the Stars And Back"""
ph,...Ready For It?
ph,Too Much To Ask
ph,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX"
ph,DNA
ph,Love Me Instead
ph,Malayo Na Tayo
ph,Easy Love
ph,"Sundo - From ""The Good Son"""
ph,We Could Go Back
ph,Just Like You
ph,Feels Great (feat. Fetty Wap & CVBZ)
ph,Titibo-Tibo
ph,New
ph,Personal
ph,Gorgeous
ph,Bedroom Floor
ph,Don't Know What To Do (Don't Know What To Say)
ph,No Limit
ph,Hayaan Mo Sila (Inspired by I'm the One)
ph,Paris in the Rain
ph,MIC Drop (feat. Desiigner) [Steve Aoki Remix]
ph,Naked
ph,End Game
ph,Never Be the Same
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",tw
Trust Nobody (feat. Selena Gomez & Tory Lanez),tw
Trust Nobody (feat. Selena Gomez & Tory Lanez),nz
Hear Me Now,nz
Light,tw
Make Me (Cry),nz
Paris,tw
Scared to Be Lonely,tw
Congratulations,nz
Location,nz
You Don't Know Me - Radio Edit,tw
At My Best (feat. Hailee Steinfeld),tw
No Promises (feat. Demi Lovato),tw
Heatstroke,nz
HUMBLE.,nz
Mama,tw
Nights With You,tw
Swish Swish,nz
Homemade Dynamite,tw
Homemade Dynamite,nz
Young Dumb & Broke,tw
Young Dumb & Broke,nz
Sober,tw
Wait,tw
Bodak Yellow,nz
"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",tw
"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",nz
DNA,tw
Easy Love,tw
Feels Great (feat. Fetty Wap & CVBZ),nz
Bedroom Floor,nz
No Limit,nz
Paris in the Rain,tw
MIC Drop (feat. Desiigner) [Steve Aoki Remix],tw
Naked,tw
Never Be the Same,tw
tw,帥到分手
tw,Faded
tw,後來的我們
tw,不為誰而作的歌
tw,"你,好不好? - Ending Theme Song of TVBS Series ""Life List"""
tw,演員
tw,Stay With Me
tw,謝謝妳愛我
tw,你啊你啊
tw,可惜沒如果
tw,One Dance
tw,年輪說
tw,陪妳過假日
tw,"Another Day Of Sun - From ""La La Land"" Soundtrack"
tw,以後別做朋友
tw,寂寞無害(八大韓劇”拜託了媽媽”片頭曲) - 八大韓劇”拜託了媽媽”片頭曲
tw,愛.這件事情
tw,她說
tw,夜空中最亮的星
tw,告白气球
tw,鍊愛
tw,Middle
tw,突然好想你
tw,失落沙洲
tw,Some Kind Of Drug
tw,光年之外 (電影 《Passengers》 中國區主題曲)
tw,Taped Up Heart (feat. Clara Mae)
tw,在沒有你以後 (feat. 張智成)
tw,Stay
tw,Closer
tw,說散就散
tw,踮起腳尖愛
tw,Bounce Back
tw,十年
tw,人質
tw,It Ain't Me (with Selena Gomez)
tw,飄向北方
tw,"不曾回來過 - 電視劇""通靈少女""插曲"
tw,Adventure Of A Lifetime
tw,拋物線
tw,家家酒
tw,永不失聯的愛 [原創概念版]
tw,猜不透
tw,那些你很冒險的夢
tw,Down
tw,魚仔 - 電視劇<花甲男孩轉大人>主題曲
tw,讓我留在你身邊
tw,We Are One
tw,獨家記憶
tw,醜
tw,勇敢的人
tw,刚好遇见你
tw,Praying
tw,追光者 - 電視劇夏至未至插曲
tw,Why
tw,誰來剪月光
tw,Pizza
tw,Gashina
tw,Pied Piper
tw,光之海
tw,青春住了誰
tw,現在就讓我走
tw,Kids in Love
tw,跳舞的梵谷
tw,風衣
tw,戒菸
tw,幸褔路上 - 電影《幸福路上》主題曲
tw,偷故事的人
tw,"我多喜歡你,你會知道 - 網劇《致我們單純的小美好》推廣曲"
tw,偉大的渺小
tw,Will You Remember Me
tw,言不由衷
tw,連名帶姓
tw,如果雨之後
Some Kind Of Drug,nz
Closer,nz
nz,Setting Fires
nz,Party Monster
nz,Let Me Hold You (Turn Me On)
nz,Catch 22 (feat. Anne-Marie)
nz,in my miNd
nz,Make You Feel Good
nz,Don’t Forget Your Roots
nz,Next To You
nz,White Iverson
nz,Someone Like You
nz,Body Like A Back Road
nz,Blem
nz,YAH.
nz,XXX. FEAT. U2.
nz,PRIDE.
nz,LOVE. FEAT. ZACARI.
nz,LUST.
nz,Revenge
nz,Power
nz,Bank Account
nz,Younger Now
nz,Sky Walker
nz,Plain Jane
nz,Beautiful Trauma
nz,Don’t Give It Up
nz,Rivers
nz,We'll Never Know
nz,Ghostface Killers
nz,Rolling Stone
nz,Lemon
nz,Woke Up Late
nz,Betrayed
nz,Vibes
nz,Walk On Water (feat. Beyoncé)
nz,Up There
nz,Homemade Dynamite - REMIX
